measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,537,Indiana,3,Both,22,All ages,515,Asthma,1,Number,1981,68.12493006405928,72.44466894944244,64.23952042630722
1,Deaths,537,Indiana,3,Both,22,All ages,515,Asthma,2,Percent,1981,0.0014439915683585288,0.0015316813165006872,0.0013565322158338616
1,Deaths,537,Indiana,3,Both,22,All ages,515,Asthma,3,Rate,1981,1.2238646859190234,1.3014688151157865,1.1540632836790108
1,Deaths,537,Indiana,3,Both,22,All ages,515,Asthma,1,Number,1980,66.1119277154041,70.24612337563998,61.90145269436493
1,Deaths,537,Indiana,3,Both,22,All ages,515,Asthma,2,Percent,1980,0.0013998303904289653,0.0014879418186164233,0.0013094048430035618
1,Deaths,537,Indiana,3,Both,22,All ages,515,Asthma,3,Rate,1980,1.1900758928422952,1.2644952413858639,1.1142834451992063
1,Deaths,537,Indiana,3,Both,22,All ages,515,Asthma,1,Number,1982,68.48605519357224,72.87126888885462,64.19084241780583
1,Deaths,537,Indiana,3,Both,22,All ages,515,Asthma,2,Percent,1982,0.0014733796720891412,0.0015638986772648585,0.0013835375983117049
1,Deaths,537,Indiana,3,Both,22,All ages,515,Asthma,3,Rate,1982,1.2283247452698107,1.3069753038395349,1.1512883891275156
1,Deaths,537,Indiana,3,Both,22,All ages,515,Asthma,1,Number,1984,75.83340121839007,80.566331701604,70.6804439237415
1,Deaths,537,Indiana,3,Both,22,All ages,515,Asthma,2,Percent,1984,0.0015956780652566804,0.001692745950155713,0.001495815691647839
1,Deaths,537,Indiana,3,Both,22,All ages,515,Asthma,3,Rate,1984,1.3568837077855367,1.441569824451462,1.2646820698834287
1,Deaths,537,Indiana,3,Both,22,All ages,515,Asthma,1,Number,1985,81.71446457170009,86.77973775463278,76.50995200765038
1,Deaths,537,Indiana,3,Both,22,All ages,515,Asthma,2,Percent,1985,0.0016972399465265417,0.0018015827662620583,0.0015923457510117892
